"filename", "language", "C#", "comment", "blank", "total"
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\API\API.cs", "C#", 12, 2, 5, 19
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\EnemyManager.cs", "C#", 59, 0, 8, 67
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\ItemManager.cs", "C#", 78, 0, 12, 90
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\LootTableManager.cs", "C#", 41, 0, 4, 45
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\MagicManager.cs", "C#", 27, 0, 3, 30
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\PrefabManager.cs", "C#", 45, 0, 8, 53
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\ResourceManager.cs", "C#", 51, 0, 9, 60
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\RoomLayoutManager.cs", "C#", 64, 2, 12, 78
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\TileMapManager.cs", "C#", 58, 0, 10, 68
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Data\WorldData.cs", "C#", 12, 2, 5, 19
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Demo\DestroyAfter.cs", "C#", 11, 0, 3, 14
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Demo\EnemyProjectile.cs", "C#", 14, 0, 2, 16
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Demo\HandFollowCorsor.cs", "C#", 17, 1, 4, 22
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Demo\IDamagable.cs", "C#", 12, 0, 2, 14
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Demo\Move.cs", "C#", 18, 0, 3, 21
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Demo\MovingDamagerOnCollision.cs", "C#", 19, 0, 3, 22
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Demo\RoomLayoutBuilder.cs", "C#", 0, 69, 16, 85
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\BatEnemy.cs", "C#", 64, 5, 10, 79
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\BetterMovementSimpleEnemy.cs", "C#", 100, 29, 27, 156
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\DamageOnCollisionPlayer.cs", "C#", 13, 0, 2, 15
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\SimpleEnemy.cs", "C#", 174, 4, 40, 218
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\SimpleRangedEnemy.cs", "C#", 37, 0, 7, 44
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\SnakeSimpleEnemy.cs", "C#", 70, 0, 14, 84
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemData.cs", "C#", 49, 3, 11, 63
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemGradeType.cs", "C#", 7, 0, 0, 7
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemSlot.cs", "C#", 21, 0, 2, 23
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemType.cs", "C#", 17, 0, 0, 17
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\SimpleItem.cs", "C#", 23, 1, 9, 33
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\EquippableItem.cs", "C#", 39, 0, 9, 48
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\GemItem.cs", "C#", 35, 0, 9, 44
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\MagicItem.cs", "C#", 25, 0, 4, 29
"e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\PotionItem.cs", "C#", 60, 1, 13, 74
